Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    FALLTHROUGH
    GO
    GOTO
    LOGICAL_ASSIGNMENT
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> program
    (106) statement -> . if_statement
    (107) statement -> . for_statement
    (108) statement -> . assignment_statement
    (109) statement -> . return_statement
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (87) const_decl -> . CONST const_spec
    (88) const_decl -> . CONST LPAREN const_spec RPAREN
    (91) type_decl -> . TYPE type_spec
    (92) type_decl -> . TYPE LPAREN type_spec RPAREN
    (97) var_decl -> . VAR var_spec
    (98) var_decl -> . VAR LPAREN var_spec RPAREN
    (102) func_decl -> . FUNC ID signature
    (103) func_decl -> . FUNC ID signature block
    (104) import_decl -> . IMPORT string_lit
    (105) import_decl -> . IMPORT LPAREN string_lit RPAREN
    (112) if_statement -> . IF expression block
    (113) if_statement -> . IF expression block ELSE block
    (114) for_statement -> . FOR expression block
    (115) for_statement -> . FOR for_clause block
    (116) for_statement -> . FOR range_clause block
    (118) assignment_statement -> . expression_list NORMAL_ASSIGNMENT expression_list
    (121) return_statement -> . RETURN expression_list
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    ARITHMETIC_OPERATOR shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69
    COMPARISON_OPERATOR shift and go to state 70
    NORMAL_ASSIGNMENT reduce using rule 7 (expression_list -> expression .)
    LBRACE          shift and go to state 143
    INTEGER         shift and go to state 4
    FLOAT           shift and go to state 5
    STRING_LITERAL  shift and go to state 6
    ID              shift and go to state 7
    LPAREN          shift and go to state 8
    NOT             shift and go to state 9
    TYPE_BOOL       shift and go to state 15
    TYPE_STRING     shift and go to state 16
    TYPE_INT        shift and go to state 17
    TYPE_INT8       shift and go to state 18
    TYPE_INT16      shift and go to state 19
    TYPE_INT32      shift and go to state 20
    TYPE_INT64      shift and go to state 21
    TYPE_UINT       shift and go to state 22
    TYPE_UINT8      shift and go to state 23
    TYPE_UINT16     shift and go to state 24
    TYPE_UINT32     shift and go to state 25
    TYPE_UINT64     shift and go to state 26
    TYPE_UINTPTR    shift and go to state 27
    TYPE_FLOAT32    shift and go to state 28
    TYPE_FLOAT64    shift and go to state 29
    TYPE_COMPLEX64  shift and go to state 30
    TYPE_COMPLEX128 shift and go to state 31
    CONST           shift and go to state 50
    TYPE            shift and go to state 51
    VAR             shift and go to state 52
    FUNC            shift and go to state 53
    IMPORT          shift and go to state 54
    IF              shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    LBRACKET        shift and go to state 58
    STRUCT          shift and go to state 59
    ASTERISKS       shift and go to state 60
    INTERFACE       shift and go to state 61
    MAP             shift and go to state 62
    CHAN            shift and go to state 63
    CHANNEL_OPERATOR shift and go to state 64

    expression                     shift and go to state 3
    block                          shift and go to state 142
    expression_list                shift and go to state 66
    arithmetical_assignment        shift and go to state 10
    unary_assignment               shift and go to state 11
    type                           shift and go to state 12
    declaration                    shift and go to state 13
    statement                      shift and go to state 14
    type_lit                       shift and go to state 32
    const_decl                     shift and go to state 33
    type_decl                      shift and go to state 34
    var_decl                       shift and go to state 35
    func_decl                      shift and go to state 36
    import_decl                    shift and go to state 37
    if_statement                   shift and go to state 38
    for_statement                  shift and go to state 39
    assignment_statement           shift and go to state 40
    return_statement               shift and go to state 41
    array_type                     shift and go to state 42
    slice_type                     shift and go to state 43
    struct_type                    shift and go to state 44
    pointer_type                   shift and go to state 45
    function_type                  shift and go to state 46
    interface_type                 shift and go to state 47
    map_type                       shift and go to state 48
    channel_type                   shift and go to state 49

state 96

    (114) for_statement -> FOR expression . block
    (6) expression -> expression . ARITHMETIC_OPERATOR expression
    (9) expression -> expression . OR expression
    (10) expression -> expression . AND expression
    (12) expression -> expression . COMPARISON_OPERATOR expression
    (7) expression_list -> expression .
    (8) expression_list -> expression . expression_list
    (111) block -> . LBRACE expression_list RBRACE
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list
    (1) expression -> . INTEGER
    (2) expression -> . FLOAT
    (3) expression -> . STRING_LITERAL
    (4) expression -> . ID
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression ARITHMETIC_OPERATOR expression
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (86) expression -> . declaration
    (110) expression -> . statement
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (84) declaration -> . func_decl
    (85) declaration -> . import_decl
    (106) statement -> . if_statement
    (107) statement -> . for_statement
    (108) statement -> . assignment_statement
    (109) statement -> . return_statement
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (87) const_decl -> . CONST const_spec
    (88) const_decl -> . CONST LPAREN const_spec RPAREN
    (91) type_decl -> . TYPE type_spec
    (92) type_decl -> . TYPE LPAREN type_spec RPAREN
    (97) var_decl -> . VAR var_spec
    (98) var_decl -> . VAR LPAREN var_spec RPAREN
    (102) func_decl -> . FUNC ID signature
    (103) func_decl -> . FUNC ID signature block
    (104) import_decl -> . IMPORT string_lit
    (105) import_decl -> . IMPORT LPAREN string_lit RPAREN
    (112) if_statement -> . IF expression block
    (113) if_statement -> . IF expression block ELSE block
    (114) for_statement -> . FOR expression block
    (115) for_statement -> . FOR for_clause block
    (116) for_statement -> . FOR range_clause block
    (118) assignment_statement -> . expression_list NORMAL_ASSIGNMENT expression_list
    (121) return_statement -> . RETURN expression_list
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    ARITHMETIC_OPERATOR shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69
    COMPARISON_OPERATOR shift and go to state 70
    NORMAL_ASSIGNMENT reduce using rule 7 (expression_list -> expression .)
    LBRACE          shift and go to state 143
    INTEGER         shift and go to state 4
    FLOAT           shift and go to state 5
    STRING_LITERAL  shift and go to state 6
    ID              shift and go to state 7
    LPAREN          shift and go to state 8
    NOT             shift and go to state 9
    TYPE_BOOL       shift and go to state 15
    TYPE_STRING     shift and go to state 16
    TYPE_INT        shift and go to state 17
    TYPE_INT8       shift and go to state 18
    TYPE_INT16      shift and go to state 19
    TYPE_INT32      shift and go to state 20
    TYPE_INT64      shift and go to state 21
    TYPE_UINT       shift and go to state 22
    TYPE_UINT8      shift and go to state 23
    TYPE_UINT16     shift and go to state 24
    TYPE_UINT32     shift and go to state 25
    TYPE_UINT64     shift and go to state 26
    TYPE_UINTPTR    shift and go to state 27
    TYPE_FLOAT32    shift and go to state 28
    TYPE_FLOAT64    shift and go to state 29
    TYPE_COMPLEX64  shift and go to state 30
    TYPE_COMPLEX128 shift and go to state 31
    CONST           shift and go to state 50
    TYPE            shift and go to state 51
    VAR             shift and go to state 52
    FUNC            shift and go to state 53
    IMPORT          shift and go to state 54
    IF              shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    LBRACKET        shift and go to state 58
    STRUCT          shift and go to state 59
    ASTERISKS       shift and go to state 60
    INTERFACE       shift and go to state 61
    MAP             shift and go to state 62
    CHAN            shift and go to state 63
    CHANNEL_OPERATOR shift and go to state 64

    expression                     shift and go to state 3
    block                          shift and go to state 144
    expression_list                shift and go to state 66
    arithmetical_assignment        shift and go to state 10
    unary_assignment               shift and go to state 11
    type                           shift and go to state 12
    declaration                    shift and go to state 13
    statement                      shift and go to state 14
    type_lit                       shift and go to state 32
    const_decl                     shift and go to state 33
    type_decl                      shift and go to state 34
    var_decl                       shift and go to state 35
    func_decl                      shift and go to state 36
    import_decl                    shift and go to state 37
    if_statement                   shift and go to state 38
    for_statement                  shift and go to state 39
    assignment_statement           shift and go to state 40
    return_statement               shift and go to state 41
    array_type                     shift and go to state 42
    slice_type                     shift and go to state 43
    struct_type                    shift and go to state 44
    pointer_type                   shift and go to state 45
    function_type                  shift and go to state 46
    interface_type                 shift and go to state 47
    map_type                       shift and go to state 48
    channel_type                   shift and go to state 49

state 97

    (115) for_statement -> FOR for_clause . block
    (111) block -> . LBRACE expression_list RBRACE

    LBRACE          shift and go to state 143

    block                          shift and go to state 145

state 98

    (116) for_statement -> FOR range_clause . block
    (111) block -> . LBRACE expression_list RBRACE

    LBRACE          shift and go to state 143

    block                          shift and go to state 146

state 99

    (4) expression -> ID .
    (13) arithmetical_assignment -> ID . ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> ID . UNARY_ASSIGNMENT
    (52) identifier_list -> ID .
    (53) identifier_list -> ID . COMMA identifier_list

  ! reduce/reduce conflict for NORMAL_ASSIGNMENT resolved using rule 4 (expression -> ID .)
    ARITHMETIC_OPERATOR reduce using rule 4 (expression -> ID .)
    OR              reduce using rule 4 (expression -> ID .)
    AND             reduce using rule 4 (expression -> ID .)
    COMPARISON_OPERATOR reduce using rule 4 (expression -> ID .)
    LBRACE          reduce using rule 4 (expression -> ID .)
    INTEGER         reduce using rule 4 (expression -> ID .)
    FLOAT           reduce using rule 4 (expression -> ID .)
    STRING_LITERAL  reduce using rule 4 (expression -> ID .)
    ID              reduce using rule 4 (expression -> ID .)
    LPAREN          reduce using rule 4 (expression -> ID .)
    NOT             reduce using rule 4 (expression -> ID .)
    TYPE_BOOL       reduce using rule 4 (expression -> ID .)
    TYPE_STRING     reduce using rule 4 (expression -> ID .)
    TYPE_INT        reduce using rule 4 (expression -> ID .)
    TYPE_INT8       reduce using rule 4 (expression -> ID .)
    TYPE_INT16      reduce using rule 4 (expression -> ID .)
    TYPE_INT32      reduce using rule 4 (expression -> ID .)
    TYPE_INT64      reduce using rule 4 (expression -> ID .)
    TYPE_UINT       reduce using rule 4 (expression -> ID .)
    TYPE_UINT8      reduce using rule 4 (expression -> ID .)
    TYPE_UINT16     reduce using rule 4 (expression -> ID .)
    TYPE_UINT32     reduce using rule 4 (expression -> ID .)
    TYPE_UINT64     reduce using rule 4 (expression -> ID .)
    TYPE_UINTPTR    reduce using rule 4 (expression -> ID .)
    TYPE_FLOAT32    reduce using rule 4 (expression -> ID .)
    TYPE_FLOAT64    reduce using rule 4 (expression -> ID .)
    TYPE_COMPLEX64  reduce using rule 4 (expression -> ID .)
    TYPE_COMPLEX128 reduce using rule 4 (expression -> ID .)
    CONST           reduce using rule 4 (expression -> ID .)
    TYPE            reduce using rule 4 (expression -> ID .)
    VAR             reduce using rule 4 (expression -> ID .)
    FUNC            reduce using rule 4 (expression -> ID .)
    IMPORT          reduce using rule 4 (expression -> ID .)
    IF              reduce using rule 4 (expression -> ID .)
    FOR             reduce using rule 4 (expression -> ID .)
    RETURN          reduce using rule 4 (expression -> ID .)
    LBRACKET        reduce using rule 4 (expression -> ID .)
    STRUCT          reduce using rule 4 (expression -> ID .)
    ASTERISKS       reduce using rule 4 (expression -> ID .)
    INTERFACE       reduce using rule 4 (expression -> ID .)
    MAP             reduce using rule 4 (expression -> ID .)
    CHAN            reduce using rule 4 (expression -> ID .)
    CHANNEL_OPERATOR reduce using rule 4 (expression -> ID .)
    NORMAL_ASSIGNMENT reduce using rule 4 (expression -> ID .)
    ARITHMETICAL_ASSIGNMENT shift and go to state 71
    UNARY_ASSIGNMENT shift and go to state 72
    COMMA           shift and go to state 124

  ! NORMAL_ASSIGNMENT [ reduce using rule 52 (identifier_list -> ID .) ]


state 100

    (117) for_clause -> assignment_statement . SEMICOLON expression SEMICOLON expression
    (108) statement -> assignment_statement .

    SEMICOLON       shift and go to state 147
    ARITHMETIC_OPERATOR reduce using rule 108 (statement -> assignment_statement .)
    OR              reduce using rule 108 (statement -> assignment_statement .)
    AND             reduce using rule 108 (statement -> assignment_statement .)
    COMPARISON_OPERATOR reduce using rule 108 (statement -> assignment_statement .)
    LBRACE          reduce using rule 108 (statement -> assignment_statement .)
    INTEGER         reduce using rule 108 (statement -> assignment_statement .)
    FLOAT           reduce using rule 108 (statement -> assignment_statement .)
    STRING_LITERAL  reduce using rule 108 (statement -> assignment_statement .)
    ID              reduce using rule 108 (statement -> assignment_statement .)
    LPAREN          reduce using rule 108 (statement -> assignment_statement .)
    NOT             reduce using rule 108 (statement -> assignment_statement .)
    TYPE_BOOL       reduce using rule 108 (statement -> assignment_statement .)
    TYPE_STRING     reduce using rule 108 (statement -> assignment_statement .)
    TYPE_INT        reduce using rule 108 (statement -> assignment_statement .)
    TYPE_INT8       reduce using rule 108 (statement -> assignment_statement .)
    TYPE_INT16      reduce using rule 108 (statement -> assignment_statement .)
    TYPE_INT32      reduce using rule 108 (statement -> assignment_statement .)
    TYPE_INT64      reduce using rule 108 (statement -> assignment_statement .)
    TYPE_UINT       reduce using rule 108 (statement -> assignment_statement .)
    TYPE_UINT8      reduce using rule 108 (statement -> assignment_statement .)
    TYPE_UINT16     reduce using rule 108 (statement -> assignment_statement .)
    TYPE_UINT32     reduce using rule 108 (statement -> assignment_statement .)
    TYPE_UINT64     reduce using rule 108 (statement -> assignment_statement .)
    TYPE_UINTPTR    reduce using rule 108 (statement -> assignment_statement .)
    TYPE_FLOAT32    reduce using rule 108 (statement -> assignment_statement .)
    TYPE_FLOAT64    reduce using rule 108 (statement -> assignment_statement .)
    TYPE_COMPLEX64  reduce using rule 108 (statement -> assignment_statement .)
    TYPE_COMPLEX128 reduce using rule 108 (statement -> assignment_statement .)
    CONST           reduce using rule 108 (statement -> assignment_statement .)
    TYPE            reduce using rule 108 (statement -> assignment_statement .)
    VAR             reduce using rule 108 (statement -> assignment_statement .)
    FUNC            reduce using rule 108 (statement -> assignment_statement .)
    IMPORT          reduce using rule 108 (statement -> assignment_statement .)
    IF              reduce using rule 108 (statement -> assignment_statement .)
    FOR             reduce using rule 108 (statement -> assignment_statement .)
    RETURN          reduce using rule 108 (statement -> assignment_statement .)
    LBRACKET        reduce using rule 108 (statement -> assignment_statement .)
    STRUCT          reduce using rule 108 (statement -> assignment_statement .)
    ASTERISKS       reduce using rule 108 (statement -> assignment_statement .)
    INTERFACE       reduce using rule 108 (statement -> assignment_statement .)
    MAP             reduce using rule 108 (statement -> assignment_statement .)
    CHAN            reduce using rule 108 (statement -> assignment_statement .)
    CHANNEL_OPERATOR reduce using rule 108 (statement -> assignment_statement .)
    NORMAL_ASSIGNMENT reduce using rule 108 (statement -> assignment_statement .)


state 101

    (119) range_clause -> expression_list . NORMAL_ASSIGNMENT RANGE expression
    (118) assignment_statement -> expression_list . NORMAL_ASSIGNMENT expression_list

    NORMAL_ASSIGNMENT shift and go to state 148


state 102

    (120) range_clause -> identifier_list . NORMAL_ASSIGNMENT RANGE expression

    NORMAL_ASSIGNMENT shift and go to state 149


state 103

    (121) return_statement -> RETURN expression_list .
    (118) assignment_statement -> expression_list . NORMAL_ASSIGNMENT expression_list

  ! shift/reduce conflict for NORMAL_ASSIGNMENT resolved as shift
    ARITHMETIC_OPERATOR reduce using rule 121 (return_statement -> RETURN expression_list .)
    OR              reduce using rule 121 (return_statement -> RETURN expression_list .)
    AND             reduce using rule 121 (return_statement -> RETURN expression_list .)
    COMPARISON_OPERATOR reduce using rule 121 (return_statement -> RETURN expression_list .)
    INTEGER         reduce using rule 121 (return_statement -> RETURN expression_list .)
    FLOAT           reduce using rule 121 (return_statement -> RETURN expression_list .)
    STRING_LITERAL  reduce using rule 121 (return_statement -> RETURN expression_list .)
    ID              reduce using rule 121 (return_statement -> RETURN expression_list .)
    LPAREN          reduce using rule 121 (return_statement -> RETURN expression_list .)
    NOT             reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_BOOL       reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_STRING     reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_INT        reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_INT8       reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_INT16      reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_INT32      reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_INT64      reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_UINT       reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_UINT8      reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_UINT16     reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_UINT32     reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_UINT64     reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_UINTPTR    reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_FLOAT32    reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_FLOAT64    reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_COMPLEX64  reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE_COMPLEX128 reduce using rule 121 (return_statement -> RETURN expression_list .)
    CONST           reduce using rule 121 (return_statement -> RETURN expression_list .)
    TYPE            reduce using rule 121 (return_statement -> RETURN expression_list .)
    VAR             reduce using rule 121 (return_statement -> RETURN expression_list .)
    FUNC            reduce using rule 121 (return_statement -> RETURN expression_list .)
    IMPORT          reduce using rule 121 (return_statement -> RETURN expression_list .)
    IF              reduce using rule 121 (return_statement -> RETURN expression_list .)
    FOR             reduce using rule 121 (return_statement -> RETURN expression_list .)
    RETURN          reduce using rule 121 (return_statement -> RETURN expression_list .)
    LBRACKET        reduce using rule 121 (return_statement -> RETURN expression_list .)
    STRUCT          reduce using rule 121 (return_statement -> RETURN expression_list .)
    ASTERISKS       reduce using rule 121 (return_statement -> RETURN expression_list .)
    INTERFACE       reduce using rule 121 (return_statement -> RETURN expression_list .)
    MAP             reduce using rule 121 (return_statement -> RETURN expression_list .)
    CHAN            reduce using rule 121 (return_statement -> RETURN expression_list .)
    CHANNEL_OPERATOR reduce using rule 121 (return_statement -> RETURN expression_list .)
    $end            reduce using rule 121 (return_statement -> RETURN expression_list .)
    RPAREN          reduce using rule 121 (return_statement -> RETURN expression_list .)
    LBRACE          reduce using rule 121 (return_statement -> RETURN expression_list .)
    RBRACKET        reduce using rule 121 (return_statement -> RETURN expression_list .)
    RBRACE          reduce using rule 121 (return_statement -> RETURN expression_list .)
    SEMICOLON       reduce using rule 121 (return_statement -> RETURN expression_list .)
    NORMAL_ASSIGNMENT shift and go to state 65

  ! NORMAL_ASSIGNMENT [ reduce using rule 121 (return_statement -> RETURN expression_list .) ]


state 104

    (44) array_type -> LBRACKET expression . RBRACKET type
    (6) expression -> expression . ARITHMETIC_OPERATOR expression
    (9) expression -> expression . OR expression
    (10) expression -> expression . AND expression
    (12) expression -> expression . COMPARISON_OPERATOR expression
    (7) expression_list -> expression .
    (8) expression_list -> expression . expression_list
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list
    (1) expression -> . INTEGER
    (2) expression -> . FLOAT
    (3) expression -> . STRING_LITERAL
    (4) expression -> . ID
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression ARITHMETIC_OPERATOR expression
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (86) expression -> . declaration
    (110) expression -> . statement
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (84) declaration -> . func_decl
    (85) declaration -> . import_decl
    (106) statement -> . if_statement
    (107) statement -> . for_statement
    (108) statement -> . assignment_statement
    (109) statement -> . return_statement
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (87) const_decl -> . CONST const_spec
    (88) const_decl -> . CONST LPAREN const_spec RPAREN
    (91) type_decl -> . TYPE type_spec
    (92) type_decl -> . TYPE LPAREN type_spec RPAREN
    (97) var_decl -> . VAR var_spec
    (98) var_decl -> . VAR LPAREN var_spec RPAREN
    (102) func_decl -> . FUNC ID signature
    (103) func_decl -> . FUNC ID signature block
    (104) import_decl -> . IMPORT string_lit
    (105) import_decl -> . IMPORT LPAREN string_lit RPAREN
    (112) if_statement -> . IF expression block
    (113) if_statement -> . IF expression block ELSE block
    (114) for_statement -> . FOR expression block
    (115) for_statement -> . FOR for_clause block
    (116) for_statement -> . FOR range_clause block
    (118) assignment_statement -> . expression_list NORMAL_ASSIGNMENT expression_list
    (121) return_statement -> . RETURN expression_list
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    RBRACKET        shift and go to state 150
    ARITHMETIC_OPERATOR shift and go to state 67
    OR              shift and go to state 68
    AND             shift and go to state 69
    COMPARISON_OPERATOR shift and go to state 70
    NORMAL_ASSIGNMENT reduce using rule 7 (expression_list -> expression .)
    INTEGER         shift and go to state 4
    FLOAT           shift and go to state 5
    STRING_LITERAL  shift and go to state 6
    ID              shift and go to state 7
    LPAREN          shift and go to state 8
    NOT             shift and go to state 9
    TYPE_BOOL       shift and go to state 15
    TYPE_STRING     shift and go to state 16
    TYPE_INT        shift and go to state 17
    TYPE_INT8       shift and go to state 18
    TYPE_INT16      shift and go to state 19
    TYPE_INT32      shift and go to state 20
    TYPE_INT64      shift and go to state 21
    TYPE_UINT       shift and go to state 22
    TYPE_UINT8      shift and go to state 23
    TYPE_UINT16     shift and go to state 24
    TYPE_UINT32     shift and go to state 25
    TYPE_UINT64     shift and go to state 26
    TYPE_UINTPTR    shift and go to state 27
    TYPE_FLOAT32    shift and go to state 28
    TYPE_FLOAT64    shift and go to state 29
    TYPE_COMPLEX64  shift and go to state 30
    TYPE_COMPLEX128 shift and go to state 31
    CONST           shift and go to state 50
    TYPE            shift and go to state 51
    VAR             shift and go to state 52
    FUNC            shift and go to state 53
    IMPORT          shift and go to state 54
    IF              shift and go to state 55
    FOR             shift and go to state 56
    RETURN          shift and go to state 57
    LBRACKET        shift and go to state 58
    STRUCT          shift and go to state 59
    ASTERISKS       shift and go to state 60
    INTERFACE       shift and go to state 61
    MAP             shift and go to state 62
    CHAN            shift and go to state 63
    CHANNEL_OPERATOR shift and go to state 64

    expression                     shift and go to state 3
    type                           shift and go to state 12
    expression_list                shift and go to state 66
    arithmetical_assignment        shift and go to state 10
    unary_assignment               shift and go to state 11
    declaration                    shift and go to state 13
    statement                      shift and go to state 14
    type_lit                       shift and go to state 32
    const_decl                     shift and go to state 33
    type_decl                      shift and go to state 34
    var_decl                       shift and go to state 35
    func_decl                      shift and go to state 36
    import_decl                    shift and go to state 37
    if_statement                   shift and go to state 38
    for_statement                  shift and go to state 39
    assignment_statement           shift and go to state 40
    return_statement               shift and go to state 41
    array_type                     shift and go to state 42
    slice_type                     shift and go to state 43
    struct_type                    shift and go to state 44
    pointer_type                   shift and go to state 45
    function_type                  shift and go to state 46
    interface_type                 shift and go to state 47
    map_type                       shift and go to state 48
    channel_type                   shift and go to state 49

state 105

    (45) slice_type -> LBRACKET RBRACKET . type
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (44) array_type -> . LBRACKET expression RBRACKET type
